90587,3,"8,2",Catalonia Sagrada Familia,https://www.booking.com/hotel/es/cataloniaaragon.es.html?from=searchresults#hotelTmpl
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl
1003967,0,"7,9",Habitat Apartments Bailén,https://www.booking.com/hotel/es/habitat-apartments-bailen.es.html?from=searchresults#hotelTmpl
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl
1565008,0,"7,8",Ronda Sant Pere with Terrace,https://www.booking.com/hotel/es/ronda-sant-pere-i.es.html?from=searchresults#hotelTmpl
291828,0,"8,8",You Stylish City Centre Apartments,https://www.booking.com/hotel/es/you-stylish-city-centre-apartments.es.html?from=searchresults#hotelTmpl
730585,0,"9,1",Bcn Paseo De Gracia Rocamora Apartment,https://www.booking.com/hotel/es/bcn-paseo-de-gracia-aparment.es.html?from=searchresults#hotelTmpl
579277,0,"7,5",AB Paseo de Gracia Apartments,https://www.booking.com/hotel/es/apartment-barcelona-paseo-de-gracia.es.html?from=searchresults#hotelTmpl
1080104,0,"8,1",Habitat Apartments Barcelona Balconies,https://www.booking.com/hotel/es/habitat-apartments-barcelona-balconies.es.html?from=searchresults#hotelTmpl
382628,0,"7,9",Ding Dong Fira Apartments,https://www.booking.com/hotel/es/fira-centric.es.html?from=searchresults#hotelTmpl
350542,0,"8,7",Blackandwhitehome Montjuïc-Fira,https://www.booking.com/hotel/es/bwh-montjua-c.es.html?from=searchresults#hotelTmpl
1250923,0,"8,7",BarcelonaForRent The Central Place,https://www.booking.com/hotel/es/barcelonaforrent-the-central-suites.es.html?from=searchresults#hotelTmpl
429113,0,"9,4",Stay Together Barcelona Apartments,https://www.booking.com/hotel/es/ronda-de-sant-pau-1.es.html?from=searchresults#hotelTmpl
12403,0,9,Happy Apartments,https://www.booking.com/hotel/es/bcninternet-apartamentos.es.html?from=searchresults#hotelTmpl
350554,0,"8,5",Blackandwhitehome Poble Nou - Playa,https://www.booking.com/hotel/es/bwh-poble-nou.es.html?from=searchresults#hotelTmpl
1100584,0,8,Habitat Apartments ADN,https://www.booking.com/hotel/es/habitat-apartments-adn.es.html?from=searchresults#hotelTmpl
411710,0,"9,1",Passeig De Gracia Sun,https://www.booking.com/hotel/es/passeig-de-gracia-sun.es.html?from=searchresults#hotelTmpl
436787,0,"8,2",Blackandwhitehome Gracia,https://www.booking.com/hotel/es/b-amp-w-gracia.es.html?from=searchresults#hotelTmpl
335066,0,"9,4",BCN Rambla Catalunya Apartments,https://www.booking.com/hotel/es/bcn-rambla-catalunya.es.html?from=searchresults#hotelTmpl
499336,0,"8,4",The White Flats Les Corts,https://www.booking.com/hotel/es/the-white-flats.es.html?from=searchresults#hotelTmpl
713745,0,"9,2",Sealona Beach Lofts Apartments,https://www.booking.com/hotel/es/sealona-beach-lofts-apartmens.es.html?from=searchresults#hotelTmpl
555610,0,"9,3",BCN Apartments 41,https://www.booking.com/hotel/es/apartamentos-41.es.html?from=searchresults#hotelTmpl
